"Source","Target","Weight"
89,96,1
89,97,1
89,69,1
89,15,1
89,38,1
72,99,1
72,4,1
72,71,1
72,9,1
72,10,1
72,68,1
72,73,1
72,74,1
72,75,1
72,69,1
72,76,1
42,57,1
42,40,1
42,2,1
42,4,1
42,17,1
42,41,1
42,18,1
42,19,1
42,20,1
42,43,1
42,44,1
42,45,1
42,23,1
42,24,1
42,46,1
42,47,1
42,48,1
42,49,1
42,50,1
42,51,1
42,52,1
42,53,1
42,54,1
42,34,1
42,55,1
42,56,1
6,16,1
6,0,1
6,1,1
6,2,1
6,3,1
6,4,1
6,5,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,13,1
6,14,1
6,15,1
61,77,1
61,58,1
61,2,1
61,59,1
61,60,1
61,4,1
61,62,1
61,63,1
61,64,1
61,65,1
61,66,1
61,67,1
61,10,1
61,68,1
61,12,1
61,69,1
61,70,1
18,0,1
18,57,1
18,40,1
18,2,1
18,4,3
18,17,3
18,100,1
18,41,1
18,42,1
18,19,2
18,20,2
18,21,1
18,43,2
18,44,1
18,22,1
18,45,1
18,23,3
18,105,1
18,9,2
18,24,2
18,25,1
18,46,2
18,26,1
18,47,1
18,48,1
18,49,1
18,27,1
18,28,1
18,50,1
18,51,1
18,29,1
18,30,1
18,31,1
18,52,1
18,12,1
18,32,1
18,53,1
18,33,1
18,54,1
18,34,3
18,35,1
18,36,1
18,37,1
18,14,1
18,15,1
18,38,1
18,39,1
18,55,1
18,56,1
101,4,1
101,102,1
101,103,1
101,104,1
101,106,1
101,9,1
101,107,1
101,108,1
101,92,1
101,12,1
